,compound,create_date,negative,neutral,news_media,positive,tweets_ago
0,0.0,2017-09-21 09:41:02+00:00,0.0,1.0,nytimes,0.0,0
1,0.0,2017-09-21 09:30:08+00:00,0.0,1.0,nytimes,0.0,-1
2,-0.7398,2017-09-21 09:15:06+00:00,0.312,0.688,nytimes,0.0,-2
3,0.0,2017-09-21 08:59:05+00:00,0.0,1.0,nytimes,0.0,-3
4,-0.6705,2017-09-21 08:46:04+00:00,0.257,0.743,nytimes,0.0,-4
5,-0.3182,2017-09-21 08:25:04+00:00,0.133,0.867,nytimes,0.0,-5
6,-0.0258,2017-09-21 08:15:02+00:00,0.148,0.71,nytimes,0.142,-6
7,0.0,2017-09-21 08:00:09+00:00,0.0,1.0,nytimes,0.0,-7
8,-0.7717,2017-09-21 07:45:08+00:00,0.261,0.739,nytimes,0.0,-8
9,-0.5023,2017-09-21 07:30:17+00:00,0.221,0.779,nytimes,0.0,-9
10,0.0,2017-09-21 07:15:09+00:00,0.0,1.0,nytimes,0.0,-10
11,-0.7506,2017-09-21 06:59:05+00:00,0.274,0.726,nytimes,0.0,-11
12,0.3597,2017-09-21 06:45:06+00:00,0.0,0.872,nytimes,0.128,-12
13,-0.296,2017-09-21 06:30:04+00:00,0.104,0.896,nytimes,0.0,-13
14,-0.0258,2017-09-21 06:15:08+00:00,0.135,0.735,nytimes,0.131,-14
15,0.4907,2017-09-21 06:10:03+00:00,0.049,0.809,nytimes,0.142,-15
16,0.1531,2017-09-21 05:55:05+00:00,0.124,0.684,nytimes,0.192,-16
17,0.128,2017-09-21 05:40:26+00:00,0.131,0.717,nytimes,0.152,-17
18,-0.0258,2017-09-21 05:17:07+00:00,0.148,0.71,nytimes,0.142,-18
19,0.3818,2017-09-21 05:02:00+00:00,0.0,0.874,nytimes,0.126,-19
20,0.0,2017-09-21 04:47:04+00:00,0.0,1.0,nytimes,0.0,-20
21,-0.7398,2017-09-21 04:32:06+00:00,0.312,0.688,nytimes,0.0,-21
22,-0.1027,2017-09-21 04:17:05+00:00,0.085,0.915,nytimes,0.0,-22
23,-0.4215,2017-09-21 04:02:02+00:00,0.293,0.575,nytimes,0.132,-23
24,-0.1027,2017-09-21 03:48:09+00:00,0.065,0.935,nytimes,0.0,-24
25,0.0,2017-09-21 03:37:06+00:00,0.0,1.0,nytimes,0.0,-25
26,-0.743,2017-09-21 03:27:02+00:00,0.27,0.73,nytimes,0.0,-26
27,-0.7263,2017-09-21 03:17:04+00:00,0.289,0.711,nytimes,0.0,-27
28,0.0,2017-09-21 03:07:03+00:00,0.0,1.0,nytimes,0.0,-28
29,-0.25,2017-09-21 02:57:03+00:00,0.1,0.9,nytimes,0.0,-29
30,-0.8126,2017-09-21 02:47:05+00:00,0.402,0.598,nytimes,0.0,-30
31,0.4329,2017-09-21 02:37:04+00:00,0.137,0.684,nytimes,0.179,-31
32,-0.9493,2017-09-21 02:27:04+00:00,0.572,0.428,nytimes,0.0,-32
33,0.4019,2017-09-21 02:17:03+00:00,0.0,0.748,nytimes,0.252,-33
34,-0.0258,2017-09-21 02:02:07+00:00,0.148,0.71,nytimes,0.142,-34
35,-0.2263,2017-09-21 01:48:01+00:00,0.106,0.894,nytimes,0.0,-35
36,0.0,2017-09-21 01:37:01+00:00,0.0,1.0,nytimes,0.0,-36
37,0.0,2017-09-21 01:26:04+00:00,0.0,1.0,nytimes,0.0,-37
38,0.3818,2017-09-21 01:17:01+00:00,0.0,0.88,nytimes,0.12,-38
39,0.0,2017-09-21 01:02:03+00:00,0.0,1.0,nytimes,0.0,-39
40,0.802,2017-09-21 00:48:01+00:00,0.0,0.687,nytimes,0.313,-40
41,-0.4767,2017-09-21 00:36:02+00:00,0.237,0.763,nytimes,0.0,-41
42,0.3818,2017-09-21 00:26:03+00:00,0.0,0.885,nytimes,0.115,-42
43,0.4939,2017-09-21 00:17:16+00:00,0.0,0.758,nytimes,0.242,-43
44,-0.4215,2017-09-21 00:02:06+00:00,0.199,0.699,nytimes,0.101,-44
45,0.0,2017-09-20 23:47:04+00:00,0.0,1.0,nytimes,0.0,-45
46,0.1406,2017-09-20 23:32:04+00:00,0.0,0.916,nytimes,0.084,-46
47,0.0,2017-09-20 23:17:07+00:00,0.0,1.0,nytimes,0.0,-47
48,0.0,2017-09-20 23:02:05+00:00,0.0,1.0,nytimes,0.0,-48
49,0.0,2017-09-20 22:47:03+00:00,0.0,1.0,nytimes,0.0,-49
50,0.0,2017-09-20 22:32:07+00:00,0.0,1.0,nytimes,0.0,-50
51,0.4767,2017-09-20 22:17:02+00:00,0.0,0.819,nytimes,0.181,-51
52,0.0,2017-09-20 22:02:07+00:00,0.0,1.0,nytimes,0.0,-52
53,0.0,2017-09-20 21:47:26+00:00,0.0,1.0,nytimes,0.0,-53
54,0.8122,2017-09-20 21:33:03+00:00,0.0,0.619,nytimes,0.381,-54
55,-0.6908,2017-09-20 21:20:06+00:00,0.266,0.734,nytimes,0.0,-55
56,0.0,2017-09-20 21:10:06+00:00,0.0,1.0,nytimes,0.0,-56
57,0.4588,2017-09-20 21:00:29+00:00,0.0,0.5,nytimes,0.5,-57
58,0.0,2017-09-20 20:50:04+00:00,0.0,1.0,nytimes,0.0,-58
59,0.0,2017-09-20 20:40:06+00:00,0.0,1.0,nytimes,0.0,-59
60,0.802,2017-09-20 20:30:04+00:00,0.0,0.644,nytimes,0.356,-60
61,0.4767,2017-09-20 20:27:34+00:00,0.0,0.86,nytimes,0.14,-61
62,0.3034,2017-09-20 20:24:55+00:00,0.0,0.895,nytimes,0.105,-62
63,0.0,2017-09-20 20:24:20+00:00,0.0,1.0,nytimes,0.0,-63
64,0.2732,2017-09-20 20:20:10+00:00,0.099,0.751,nytimes,0.15,-64
65,0.3597,2017-09-20 20:09:05+00:00,0.0,0.872,nytimes,0.128,-65
66,0.6643,2017-09-20 19:56:08+00:00,0.0,0.758,nytimes,0.242,-66
67,0.5106,2017-09-20 19:41:05+00:00,0.0,0.845,nytimes,0.155,-67
68,-0.3182,2017-09-20 19:30:16+00:00,0.126,0.874,nytimes,0.0,-68
69,0.5106,2017-09-20 19:20:04+00:00,0.0,0.852,nytimes,0.148,-69
70,0.0,2017-09-20 19:12:02+00:00,0.119,0.762,nytimes,0.119,-70
71,0.4019,2017-09-20 18:59:47+00:00,0.107,0.667,nytimes,0.227,-71
72,0.0,2017-09-20 18:55:23+00:00,0.0,1.0,nytimes,0.0,-72
73,-0.128,2017-09-20 18:45:49+00:00,0.137,0.747,nytimes,0.116,-73
74,0.0,2017-09-20 18:35:10+00:00,0.0,1.0,nytimes,0.0,-74
75,0.4588,2017-09-20 18:20:09+00:00,0.149,0.62,nytimes,0.231,-75
76,0.0,2017-09-20 18:10:05+00:00,0.0,1.0,nytimes,0.0,-76
77,0.0,2017-09-20 18:09:47+00:00,0.0,1.0,nytimes,0.0,-77
78,-0.6124,2017-09-20 18:00:10+00:00,0.217,0.783,nytimes,0.0,-78
79,0.0,2017-09-20 17:50:52+00:00,0.0,1.0,nytimes,0.0,-79
80,-0.4588,2017-09-20 17:50:06+00:00,0.167,0.833,nytimes,0.0,-80
81,0.296,2017-09-20 17:40:07+00:00,0.0,0.855,nytimes,0.145,-81
82,0.0,2017-09-20 17:31:34+00:00,0.0,1.0,nytimes,0.0,-82
83,-0.4404,2017-09-20 17:30:12+00:00,0.146,0.854,nytimes,0.0,-83
84,-0.6705,2017-09-20 17:20:10+00:00,0.176,0.824,nytimes,0.0,-84
85,-0.5624,2017-09-20 17:10:14+00:00,0.239,0.668,nytimes,0.093,-85
86,0.0,2017-09-20 17:00:22+00:00,0.0,1.0,nytimes,0.0,-86
87,-0.0516,2017-09-20 16:50:03+00:00,0.183,0.594,nytimes,0.223,-87
88,-0.4767,2017-09-20 16:40:05+00:00,0.162,0.838,nytimes,0.0,-88
89,-0.5106,2017-09-20 16:30:31+00:00,0.155,0.845,nytimes,0.0,-89
90,0.5859,2017-09-20 16:20:01+00:00,0.0,0.817,nytimes,0.183,-90
91,-0.2023,2017-09-20 16:16:42+00:00,0.18,0.68,nytimes,0.141,-91
92,-0.1027,2017-09-20 16:14:31+00:00,0.151,0.714,nytimes,0.134,-92
93,-0.3612,2017-09-20 16:10:06+00:00,0.135,0.865,nytimes,0.0,-93
94,0.0,2017-09-20 16:08:55+00:00,0.0,1.0,nytimes,0.0,-94
95,-0.4199,2017-09-20 16:00:22+00:00,0.141,0.859,nytimes,0.0,-95
96,-0.2732,2017-09-20 15:50:09+00:00,0.1,0.9,nytimes,0.0,-96
97,0.0,2017-09-20 15:40:06+00:00,0.0,1.0,nytimes,0.0,-97
98,-0.2755,2017-09-20 15:35:06+00:00,0.105,0.895,nytimes,0.0,-98
99,0.0,2017-09-20 15:30:05+00:00,0.0,1.0,nytimes,0.0,-99
0,-0.0772,2017-09-21 09:44:07+00:00,0.098,0.902,CNN,0.0,0
1,0.0,2017-09-21 09:40:29+00:00,0.0,1.0,CNN,0.0,-1
2,0.7906,2017-09-21 09:34:03+00:00,0.0,0.65,CNN,0.35,-2
3,0.5233,2017-09-21 09:29:07+00:00,0.0,0.842,CNN,0.158,-3
4,-0.4939,2017-09-21 09:23:45+00:00,0.176,0.824,CNN,0.0,-4
5,0.6705,2017-09-21 09:00:15+00:00,0.0,0.718,CNN,0.282,-5
6,-0.4215,2017-09-21 08:46:08+00:00,0.177,0.823,CNN,0.0,-6
7,0.0,2017-09-21 08:37:02+00:00,0.0,1.0,CNN,0.0,-7
8,-0.6597,2017-09-21 08:28:04+00:00,0.283,0.615,CNN,0.102,-8
9,0.5267,2017-09-21 08:19:01+00:00,0.0,0.841,CNN,0.159,-9
10,0.0,2017-09-21 08:10:57+00:00,0.0,1.0,CNN,0.0,-10
11,-0.2263,2017-09-21 08:01:02+00:00,0.101,0.899,CNN,0.0,-11
12,-0.1027,2017-09-21 07:53:06+00:00,0.119,0.78,CNN,0.101,-12
13,-0.4215,2017-09-21 07:46:03+00:00,0.141,0.859,CNN,0.0,-13
14,0.0,2017-09-21 07:40:05+00:00,0.0,1.0,CNN,0.0,-14
15,0.0,2017-09-21 07:32:02+00:00,0.0,1.0,CNN,0.0,-15
16,0.0,2017-09-21 07:20:06+00:00,0.0,1.0,CNN,0.0,-16
17,-0.4939,2017-09-21 07:10:08+00:00,0.176,0.824,CNN,0.0,-17
18,0.5233,2017-09-21 07:01:03+00:00,0.0,0.842,CNN,0.158,-18
19,-0.4939,2017-09-21 06:52:04+00:00,0.208,0.792,CNN,0.0,-19
20,0.296,2017-09-21 06:45:05+00:00,0.087,0.75,CNN,0.163,-20
21,-0.25,2017-09-21 06:38:05+00:00,0.19,0.693,CNN,0.117,-21
22,0.4019,2017-09-21 06:31:10+00:00,0.0,0.856,CNN,0.144,-22
23,-0.0772,2017-09-21 06:23:44+00:00,0.1,0.813,CNN,0.086,-23
24,-0.5106,2017-09-21 06:16:04+00:00,0.191,0.809,CNN,0.0,-24
25,0.0,2017-09-21 06:01:06+00:00,0.0,1.0,CNN,0.0,-25
26,0.0772,2017-09-21 05:55:06+00:00,0.167,0.651,CNN,0.181,-26
27,-0.6597,2017-09-21 05:46:04+00:00,0.278,0.722,CNN,0.0,-27
28,0.0,2017-09-21 05:38:56+00:00,0.0,1.0,CNN,0.0,-28
29,-0.7579,2017-09-21 05:31:06+00:00,0.289,0.711,CNN,0.0,-29
30,-0.3182,2017-09-21 05:17:39+00:00,0.119,0.881,CNN,0.0,-30
31,-0.0772,2017-09-21 05:16:06+00:00,0.098,0.902,CNN,0.0,-31
32,-0.3182,2017-09-21 05:12:06+00:00,0.119,0.881,CNN,0.0,-32
33,-0.4939,2017-09-21 05:01:13+00:00,0.176,0.824,CNN,0.0,-33
34,0.5267,2017-09-21 04:54:07+00:00,0.0,0.841,CNN,0.159,-34
35,-0.3182,2017-09-21 04:46:07+00:00,0.173,0.827,CNN,0.0,-35
36,0.0,2017-09-21 04:40:03+00:00,0.0,1.0,CNN,0.0,-36
37,0.34,2017-09-21 04:39:21+00:00,0.0,0.876,CNN,0.124,-37
38,-0.6597,2017-09-21 04:34:04+00:00,0.283,0.615,CNN,0.102,-38
39,0.1027,2017-09-21 04:31:08+00:00,0.156,0.667,CNN,0.178,-39
40,0.7269,2017-09-21 04:24:07+00:00,0.0,0.697,CNN,0.303,-40
41,0.1531,2017-09-21 04:16:04+00:00,0.131,0.707,CNN,0.162,-41
42,0.0,2017-09-21 04:08:02+00:00,0.0,1.0,CNN,0.0,-42
43,0.25,2017-09-21 04:01:45+00:00,0.0,0.905,CNN,0.095,-43
44,-0.5574,2017-09-21 03:53:03+00:00,0.205,0.795,CNN,0.0,-44
45,0.0,2017-09-21 03:51:06+00:00,0.0,1.0,CNN,0.0,-45
46,0.296,2017-09-21 03:42:00+00:00,0.128,0.671,CNN,0.201,-46
47,0.6705,2017-09-21 03:26:05+00:00,0.0,0.621,CNN,0.379,-47
48,0.1531,2017-09-21 03:25:58+00:00,0.0,0.904,CNN,0.096,-48
49,0.0,2017-09-21 03:17:13+00:00,0.0,1.0,CNN,0.0,-49
50,0.2263,2017-09-21 03:03:36+00:00,0.091,0.782,CNN,0.128,-50
51,-0.3612,2017-09-21 03:02:00+00:00,0.135,0.865,CNN,0.0,-51
52,0.0772,2017-09-21 02:56:06+00:00,0.167,0.651,CNN,0.181,-52
53,-0.5719,2017-09-21 02:48:04+00:00,0.188,0.812,CNN,0.0,-53
54,0.0,2017-09-21 02:43:42+00:00,0.0,1.0,CNN,0.0,-54
55,0.0,2017-09-21 02:34:15+00:00,0.0,1.0,CNN,0.0,-55
56,-0.2732,2017-09-21 02:33:22+00:00,0.128,0.793,CNN,0.079,-56
57,0.0,2017-09-21 02:30:51+00:00,0.0,1.0,CNN,0.0,-57
58,0.0772,2017-09-21 02:27:26+00:00,0.0,0.933,CNN,0.067,-58
59,0.0,2017-09-21 02:21:17+00:00,0.0,1.0,CNN,0.0,-59
60,0.0,2017-09-21 02:12:53+00:00,0.0,1.0,CNN,0.0,-60
61,0.7089,2017-09-21 02:09:10+00:00,0.0,0.671,CNN,0.329,-61
62,0.4767,2017-09-21 01:57:11+00:00,0.0,0.819,CNN,0.181,-62
63,0.4019,2017-09-21 01:51:53+00:00,0.0,0.863,CNN,0.137,-63
64,-0.1027,2017-09-21 01:45:38+00:00,0.129,0.762,CNN,0.11,-64
65,0.0,2017-09-21 01:30:00+00:00,0.0,1.0,CNN,0.0,-65
66,0.296,2017-09-21 01:29:00+00:00,0.0,0.891,CNN,0.109,-66
67,-0.296,2017-09-21 01:27:30+00:00,0.213,0.659,CNN,0.128,-67
68,0.0,2017-09-21 01:15:13+00:00,0.0,1.0,CNN,0.0,-68
69,0.5994,2017-09-21 01:04:10+00:00,0.087,0.672,CNN,0.241,-69
70,0.0,2017-09-21 01:03:25+00:00,0.0,1.0,CNN,0.0,-70
71,0.0,2017-09-21 01:02:59+00:00,0.0,1.0,CNN,0.0,-71
72,0.0772,2017-09-21 00:57:24+00:00,0.0,0.915,CNN,0.085,-72
73,0.0,2017-09-21 00:53:06+00:00,0.0,1.0,CNN,0.0,-73
74,-0.296,2017-09-21 00:45:24+00:00,0.222,0.645,CNN,0.133,-74
75,-0.0772,2017-09-21 00:34:24+00:00,0.138,0.739,CNN,0.123,-75
76,-0.0772,2017-09-21 00:32:30+00:00,0.147,0.677,CNN,0.175,-76
77,0.0772,2017-09-21 00:28:42+00:00,0.137,0.71,CNN,0.153,-77
78,0.0,2017-09-21 00:19:35+00:00,0.0,1.0,CNN,0.0,-78
79,0.3612,2017-09-21 00:09:53+00:00,0.0,0.865,CNN,0.135,-79
80,0.3612,2017-09-21 00:07:51+00:00,0.14,0.617,CNN,0.243,-80
81,0.25,2017-09-21 00:04:08+00:00,0.22,0.52,CNN,0.26,-81
82,0.2023,2017-09-20 23:54:31+00:00,0.0,0.859,CNN,0.141,-82
83,0.7906,2017-09-20 23:39:12+00:00,0.0,0.65,CNN,0.35,-83
84,0.5233,2017-09-20 23:14:37+00:00,0.0,0.842,CNN,0.158,-84
85,-0.34,2017-09-20 23:09:07+00:00,0.179,0.821,CNN,0.0,-85
86,0.7346,2017-09-20 23:03:08+00:00,0.095,0.573,CNN,0.332,-86
87,0.4939,2017-09-20 22:56:57+00:00,0.122,0.585,CNN,0.293,-87
88,0.0,2017-09-20 22:50:59+00:00,0.0,1.0,CNN,0.0,-88
89,0.4939,2017-09-20 22:45:39+00:00,0.0,0.862,CNN,0.138,-89
90,-0.6801,2017-09-20 22:39:01+00:00,0.173,0.827,CNN,0.0,-90
91,-0.4215,2017-09-20 22:38:47+00:00,0.141,0.859,CNN,0.0,-91
92,0.0,2017-09-20 22:35:15+00:00,0.0,1.0,CNN,0.0,-92
93,0.4019,2017-09-20 22:30:32+00:00,0.0,0.856,CNN,0.144,-93
94,0.0,2017-09-20 22:27:12+00:00,0.0,1.0,CNN,0.0,-94
95,0.0,2017-09-20 22:26:52+00:00,0.0,1.0,CNN,0.0,-95
96,0.296,2017-09-20 22:21:17+00:00,0.087,0.75,CNN,0.163,-96
97,-0.5106,2017-09-20 22:15:21+00:00,0.191,0.809,CNN,0.0,-97
98,-0.7579,2017-09-20 22:03:42+00:00,0.289,0.711,CNN,0.0,-98
99,-0.6597,2017-09-20 21:51:25+00:00,0.278,0.722,CNN,0.0,-99
0,0.0,2017-09-21 09:46:38+00:00,0.0,1.0,BBC,0.0,0
1,-0.1406,2017-09-21 08:56:05+00:00,0.079,0.921,BBC,0.0,-1
2,0.5913,2017-09-21 08:25:03+00:00,0.0,0.845,BBC,0.155,-2
3,0.3612,2017-09-21 07:53:20+00:00,0.0,0.872,BBC,0.128,-3
4,0.7351,2017-09-21 07:52:54+00:00,0.0,0.763,BBC,0.237,-4
5,0.0,2017-09-21 07:52:44+00:00,0.0,1.0,BBC,0.0,-5
6,0.4019,2017-09-21 07:52:23+00:00,0.0,0.886,BBC,0.114,-6
7,0.4019,2017-09-21 07:50:10+00:00,0.0,0.838,BBC,0.162,-7
8,0.0,2017-09-21 07:50:03+00:00,0.0,1.0,BBC,0.0,-8
9,0.0,2017-09-21 07:49:56+00:00,0.0,1.0,BBC,0.0,-9
10,0.2023,2017-09-21 07:48:03+00:00,0.153,0.647,BBC,0.2,-10
11,0.0,2017-09-21 07:30:04+00:00,0.0,1.0,BBC,0.0,-11
12,0.0,2017-09-21 07:01:01+00:00,0.0,1.0,BBC,0.0,-12
13,0.0,2017-09-21 06:38:03+00:00,0.104,0.792,BBC,0.104,-13
14,-0.3167,2017-09-20 19:42:01+00:00,0.178,0.704,BBC,0.117,-14
15,-0.6908,2017-09-20 19:05:04+00:00,0.227,0.773,BBC,0.0,-15
16,0.0,2017-09-20 18:30:03+00:00,0.0,1.0,BBC,0.0,-16
17,0.3612,2017-09-20 17:55:05+00:00,0.0,0.872,BBC,0.128,-17
18,0.7545,2017-09-20 17:32:16+00:00,0.0,0.705,BBC,0.295,-18
19,-0.6399,2017-09-20 17:19:24+00:00,0.211,0.725,BBC,0.065,-19
20,0.9059,2017-09-20 17:04:37+00:00,0.0,0.533,BBC,0.467,-20
21,0.0,2017-09-20 17:02:07+00:00,0.0,1.0,BBC,0.0,-21
22,0.5574,2017-09-20 16:27:07+00:00,0.095,0.655,BBC,0.25,-22
23,-0.3612,2017-09-20 16:03:49+00:00,0.128,0.872,BBC,0.0,-23
24,0.7506,2017-09-20 16:01:06+00:00,0.0,0.61,BBC,0.39,-24
25,0.4588,2017-09-20 15:48:05+00:00,0.0,0.842,BBC,0.158,-25
26,0.32,2017-09-20 14:04:03+00:00,0.11,0.696,BBC,0.194,-26
27,0.4812,2017-09-20 14:03:55+00:00,0.056,0.778,BBC,0.166,-27
28,0.0,2017-09-20 12:58:03+00:00,0.0,1.0,BBC,0.0,-28
29,0.7269,2017-09-20 12:35:04+00:00,0.0,0.757,BBC,0.243,-29
30,0.0,2017-09-20 12:14:04+00:00,0.0,1.0,BBC,0.0,-30
31,-0.4939,2017-09-20 11:52:03+00:00,0.151,0.849,BBC,0.0,-31
32,-0.509,2017-09-20 11:36:06+00:00,0.135,0.865,BBC,0.0,-32
33,0.0,2017-09-20 11:22:02+00:00,0.0,1.0,BBC,0.0,-33
34,0.3291,2017-09-20 11:15:03+00:00,0.073,0.797,BBC,0.13,-34
35,0.0,2017-09-20 11:09:13+00:00,0.0,1.0,BBC,0.0,-35
36,0.0,2017-09-20 11:08:29+00:00,0.0,1.0,BBC,0.0,-36
37,0.4019,2017-09-20 11:01:03+00:00,0.063,0.785,BBC,0.152,-37
38,0.0,2017-09-20 10:38:16+00:00,0.0,1.0,BBC,0.0,-38
39,0.0,2017-09-20 10:15:09+00:00,0.0,1.0,BBC,0.0,-39
40,-0.8074,2017-09-20 09:54:01+00:00,0.378,0.622,BBC,0.0,-40
41,-0.5732,2017-09-20 07:58:05+00:00,0.252,0.748,BBC,0.0,-41
42,-0.2183,2017-09-20 07:40:03+00:00,0.085,0.915,BBC,0.0,-42
43,0.2023,2017-09-20 07:38:44+00:00,0.144,0.667,BBC,0.189,-43
44,0.0,2017-09-20 07:36:52+00:00,0.0,1.0,BBC,0.0,-44
